id,name,item_id,slug,description,category,subcategory,is_pace_product,product_url,image_url,blade_size_mm,blade_size_inches,automation_level,wheel_size_inches,max_cutting_capacity_mm,max_cutting_capacity_inches,suitable_for_material_types,suitable_for_hardness,suitable_for_sample_sizes,suitable_for_sample_shapes,suitable_for_throughput,suitable_for_applications,min_budget_level,tags,status,sort_order,created_at,updated_at
00d1ce13-2639-40c9-af0b-317a83207fd3,ZETA-2000S Automated Fluid Dispenser,ZETA-2000S,zeta-2000s,"4-fluid automated / manual dispenser for controlling and regulating the application of abrasives such as diamond, alumina, colloidal silica and lubricant solutions onto the polishing surface.",polishing,automated,true,,,,,automated,,,,,,"[""small"",""medium"",""large""]",,"[""high"",""very-high""]",,premium,"[""polishing"",""dispenser"",""automated"",""fluid-dispensing""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
023423ae-c53a-4410-8221-29cbca23e78f,PENTA-5000A 5-Station Hand Grinder,PENTA-5000A,penta-5000a,"5-station hand grinder for coarse to fine grinding. Offers 5 stations with 240, 360, 600, 800 and 1200 grit abrasive.",grinding,hand-belt,true,https://metallographic.com/metallographic-equipment/grinding-polishing/hand-belt-grinders.html,/images/equipment/grinding & polishing/hand & belt grinders/penta-5000a/penta-5000a-cover.webp,,,manual,,,,,,"[""small"",""medium""]",,"[""low"",""medium""]",,budget-conscious,"[""grinding"",""hand-grinder"",""belt-grinder""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
0247e3cc-fe40-4086-a04e-d3a40ba79f82,OMEGA-AUTO-HB Automated Brinell Hardness Tester,OMEGA-AUTO-HB,omega-auto-hb,Fully automated Brinell tester designed to evaluate metallographic specimen hardness. Testing range of ~8 to 650 HBW. One key operation.,hardness,brinell-microvickers,true,,,,,automated,,,,,,"[""small"",""medium"",""large""]",,"[""high"",""very-high""]",,premium,"[""hardness"",""brinell"",""automated"",""fully-automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
03ff0d14-f51a-40c7-bffe-273ac1610311,OMEGA-RT-60/150 Semi-Automated Rockwell Hardness Tester,OMEGA-RT-60/150,omega-rt-60-150,"Semi-automated digital Rockwell hardness tester. Features 60 Kgf, 100 Kgf and 150 Kgf loading, automatic conversion to 14 different hardness scales.",hardness,rockwell,true,,,,,semi-automated,,,,,,"[""small"",""medium"",""large""]",,"[""low"",""medium""]",,standard,"[""hardness"",""rockwell"",""semi-automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
09e32d67-89ce-492a-bff2-5acc9f36ffd2,UCLEAN Ultrasonic Cleaner,UCLEAN,uclean,Ultrasonic cleaner for sample cleaning.,cleaning,ultrasonic-cleaning,true,,,,,automated,,,,,,"[""small"",""medium"",""large""]",,"[""low"",""medium"",""high""]",,standard,"[""cleaning"",""ultrasonic""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-05 19:56:30.324377+00
0a46e2af-4cd8-43e9-961a-81522d06bf49,OMEGA-HB Manual Brinell Hardness Tester,OMEGA-HB,omega-hb,"Basic economical manual Brinell tester designed to evaluate metallographic specimen hardness. Testing range of ~8 to 650 HBW. Test forces (kg) 62.5, 100, 125, 187.5, 250, 500, 750, 1000, 1500, 3000.",hardness,brinell-microvickers,true,,/images/equipment/hardness testing/brinell & microvickers/omega-hb/omega-hb-cover.webp,,,manual,,,,,,"[""small"",""medium"",""large""]",,"[""low""]",,budget-conscious,"[""hardness"",""brinell"",""manual""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
0e1e574b-99d1-4a19-bea1-42deaefe634d,MEGA-M250S Manual Abrasive Cutter,MEGA-M250S,mega-m250s,Manual wheel feed abrasive cutting machine for 10-inch (250 mm) abrasive blades.,sectioning,manual,true,https://metallographic.com/metallographic-equipment/abrasive-sectioning/manual-abrasive-cutters.html,/images/equipment/abrasive sectioning/manual abrasive cutters/mega-m250s/mega-m250s-cover.webp,250,10,manual,,,,,,"[""small""]",,"[""low"",""medium""]",,budget-conscious,"[""sectioning"",""abrasive"",""manual"",""250mm"",""10-inch""]",active,0,2025-12-05 19:56:21.914044+00,2025-12-17 15:40:52.567603+00
1665dc25-55f3-435e-bfcd-66917add209c,IM-3000B Inverted Metallurgical Microscope,IM-3000B,im-3000b,"Inverted metallurgical microscope with Brightfield illumination. Includes 10X extra wide eyepiece, 4X, 10X, 20X, 50X and 100X infinite plan achromatic objectives, trinocular head, mechanical stage and color filters.",microscopy,metallurgical,true,,/images/equipment/microscopy/metallurgical microscopes/im-3000b/im-3000b-cover.webp,,,manual,,,,,,"[""small"",""medium"",""large""]",,"[""low"",""medium""]",,standard,"[""microscopy"",""inverted"",""brightfield""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
1f91d0c2-cc03-42c1-9ae6-074babf34170,PICO-155S Precision Cutter,PICO-155S,pico-155s,Precision cutter with touch-screen controls and built-in recirculating pump. Fits 3-inch (75 mm) up to 7-inch (175 mm) diameter blades. Variable speed 50-1500 rpm.,sectioning,precision-wafering,true,https://metallographic.com/metallographic-equipment/precision-wafering/gravity-feed-precision-cutters.html,/images/equipment/precision wafering/gravity feed precision cutters/pico-155s/pico-155s-cover.webp,,,manual,,,,,,"[""small""]",,"[""low"",""medium""]",,standard,"[""sectioning"",""precision"",""wafering"",""diamond-blade""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
1f9f75b0-d88b-417a-93a8-54929d05f99c,ALPHA-MHT-1000Z Micro Vickers Hardness Tester,ALPHA-MHT-1000Z,alpha-mht-1000z,"Auto turret Micro Vickers hardness testing instrument for Vickers and Knoop indenters. Variable testing forces (10, 25, 50, 100, 200, 300, 500, 1000 gram load), 10X and 40X objectives.",hardness,microhardness,true,,/images/equipment/hardness testing/microhardness tester/alpha-mht-1000z/alpha-mht-1000z-cover.webp,,,automated,,,,,,"[""small"",""medium""]",,"[""medium"",""high""]",,premium,"[""hardness"",""microhardness"",""vickers"",""knoop"",""automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
218d4707-1091-4174-b302-f8c7b1ea1f92,OMEGA-DIGI-ST Semi-Automated Digital Superficial Rockwell Hardness Tester,OMEGA-DIGI-ST,omega-digi-st,"Semi-automated digital Superficial Rockwell hardness tester. Superficial Rockwell - 15 Kgf, 30 Kgr, and 45 Kgr loading.",hardness,brinell-microvickers,true,,,,,semi-automated,,,,,,"[""small"",""medium""]",,"[""medium"",""high""]",,standard,"[""hardness"",""superficial-rockwell"",""semi-automated"",""digital""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
25f378c6-d48c-407c-a384-907285b37f8a,NANO-1000S Manual Grinder Polisher,NANO-1000S,nano-1000s,"Single wheel grinder polisher bench top polisher for 8 and/or 10-inch wheels. Features variable speed (100-1000 rpm), 1 hp motor, preset fast speed buttons, and auto mode.",grinding,manual,true,https://metallographic.com/metallographic-equipment/grinding-polishing/nano.html,/images/equipment/grinding & polishing/manual grinder polishers/nano-1000s/nano-1000s-cover.webp,,,manual,"[""8"",""10""]",,,,,"[""small"",""medium""]",,"[""low"",""medium""]",,standard,"[""grinding"",""polishing"",""manual"",""single-wheel""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
2c45b2d0-e190-4413-8e4f-905576819438,PENTA-7500S Belt Grinder,PENTA-7500S,penta-7500s,Wet or dry belt grinder for coarse grinding. Features a square grinding attachment to hold specimen mounts perpendicular during grinding.,grinding,hand-belt,true,https://metallographic.com/metallographic-equipment/grinding-polishing/hand-belt-grinders.html,/images/equipment/grinding & polishing/hand & belt grinders/penta-7500s/penta-7500s-cover.webp,,,manual,,,,,,"[""small"",""medium"",""large""]",,"[""low"",""medium""]",,budget-conscious,"[""grinding"",""belt-grinder"",""coarse-grinding""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
3052cd14-c76b-4f3d-a87b-5a9183416ba5,OMEGA-RT Manual Rockwell Hardness Tester,OMEGA-RT,omega-rt,"Manual basic low cost metallographic specimen Rockwell Hardness Tester. Load selection of 60, 100 and 150 Kgf (Rockwell).",hardness,rockwell,true,,/images/equipment/hardness testing/rockwell tester/omega-rt/omega-rt-cover.webp,,,manual,,,,,,"[""small"",""medium"",""large""]",,"[""low""]",,budget-conscious,"[""hardness"",""rockwell"",""manual""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
31dcbd09-1fab-4c59-b0a7-42c2456340e3,ATTO-1000S Controlled Micro-Precision Polisher,ATTO-1000S,atto-1000s,Controlled micro-precision polisher for plano-parallel sample preparation.,polishing,controlled-removal,true,,/images/equipment/grinding & polishing/controlled removal polisher/atto-1000s/atto-polisher-cover.webp,,,automated,,,,,,"[""small""]",,"[""low"",""medium""]",,premium,"[""polishing"",""precision"",""plano-parallel""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
3908827e-fe79-4c93-83b3-de3342447bba,TeraUV UV Curing Mounting System,TeraUV,terauv,UV light mounting chamber for accelerated castable curing resins. Fastest mounting cycles for high-volume cold mounting applications.,mounting,castable,true,https://metallographic.com/metallographic-equipment/castable-mounting/uv-curing-system.html,,,,automated,,,,,,"[""small"",""medium"",""large""]",,"[""high"",""very-high""]",,premium,"[""mounting"",""castable"",""uv-curing"",""fast-curing""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
3b6482c8-c992-411d-9032-69b9125897c7,OMEGA-AUTO-RST Automated Dual Rockwell/Superficial Rockwell Hardness Tester,OMEGA-AUTO-RST,omega-auto-rst,"Automated Dual Rockwell and Superficial Rockwell hardness tester. One touch operation, auto load change, auto lifting, auto loading, auto measuring, auto conversion.",hardness,brinell-microvickers,true,,,,,automated,,,,,,"[""small"",""medium"",""large""]",,"[""high"",""very-high""]",,premium,"[""hardness"",""rockwell"",""superficial-rockwell"",""dual"",""automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
48eb41d2-9e28-4c21-a8d3-cd6f99048cdf,PICO-155P Precision Cutter,PICO-155P,pico-155p,Precision cutter with touch controls and built-in recirculating pump. Fits 3-inch (75 mm) up to 7-inch (175 mm) diameter blades. Variable speed 50-1500 rpm.,sectioning,precision-wafering,true,https://metallographic.com/metallographic-equipment/precision-wafering/gravity-feed-precision-cutters.html,/images/equipment/precision wafering/gravity feed precision cutters/pico-155p/pico-155p-cover.webp,,,manual,,,,,,"[""small""]",,"[""low"",""medium""]",,standard,"[""sectioning"",""precision"",""wafering"",""diamond-blade""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
4ad06daf-cd66-4187-9342-75d6d23ad287,TP-7100S TERAPRESS Pneumatic Mounting Press,TP-7100S,tp-7100s,"Programmable pneumatic automated mounting press with easy force control. Features 1-inch to 2-inch interchangeable or fixed heater/molds, rapid ram movement, multiple cooling modes, and automatic programmable cycles.",mounting,compression,true,https://metallographic.com/metallographic-equipment/compression-mounting/pneumatic-mounting-press.html,/images/equipment/compression mounting/pneumatic mounting press/tp-7100s/tp-7100s-cover.webp,,,automated,,,,,,"[""small"",""medium"",""large""]",,"[""low"",""medium"",""high""]",,standard,"[""mounting"",""compression"",""pneumatic"",""automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
4bf3eb68-4856-4d3b-9124-b263655f5ca3,TeraVAC Vacuum Impregnation System,TeraVAC,teravac,Vacuum impregnation system for room-temperature mounting. Removes air bubbles for clear mounts without heat application.,mounting,castable,true,https://metallographic.com/metallographic-equipment/castable-mounting/vacuum-mounting-system.html,,,,manual,,,,,,"[""small"",""medium""]",,"[""low"",""medium""]",,standard,"[""mounting"",""castable"",""vacuum"",""cold-mounting""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
4ca1e157-562f-47ae-b67d-e8a4b0b49dfd,MEGA-T400S Manual Abrasive Cutter,MEGA-T400S,mega-t400s,Manual wheel and table feed abrasive cutting machine for 16-inch (400 mm) abrasive blades.,sectioning,manual,true,https://metallographic.com/metallographic-equipment/abrasive-sectioning/manual-abrasive-cutters.html,/images/equipment/abrasive sectioning/manual abrasive cutters/mega-t400s/mega-t400s-cover.webp,400,16,manual,,115,4.5,,,"[""large"",""very-large""]",,"[""medium"",""high""]",,premium,"[""sectioning"",""abrasive"",""manual"",""400mm"",""16-inch"",""table-feed""]",active,0,2025-12-05 19:56:21.914044+00,2025-12-17 15:40:52.567603+00
5d952dcc-ce2a-4baa-9956-823f3102d4ce,MEGA-T250S Manual Abrasive Cutter,MEGA-T250S,mega-t250s,Manual wheel and table feed abrasive cutting machine for 10-inch (250 mm) abrasive blades.,sectioning,manual,true,https://metallographic.com/metallographic-equipment/abrasive-sectioning/manual-abrasive-cutters.html,/images/equipment/abrasive sectioning/manual abrasive cutters/mega-t250s/mega-t250-cover.webp,250,10,manual,,,,,,"[""small"",""medium""]",,"[""low"",""medium""]",,budget-conscious,"[""sectioning"",""abrasive"",""manual"",""250mm"",""10-inch"",""table-feed""]",active,0,2025-12-05 19:56:21.914044+00,2025-12-17 15:40:52.567603+00
5e428b0c-82c7-4f35-9130-ea03dd67e440,FEMTO-1100S Automatic Polishing Head,FEMTO-1100S,femto-1100s,"Automatic polishing head for use with NANO-1000S or NANO-2000S. Variable speed (0-200 rpm), pneumatically adjustable individual pistons for 1 to 6 specimens independent of each other.",polishing,automated,true,https://metallographic.com/metallographic-equipment/grinding-polishing/femto.html,/images/equipment/grinding & polishing/semi-auto grinder polishers/femto-1100s/femto-1100s-cover.webp,,,semi-automated,"[""8"",""10""]",,,,,"[""small"",""medium""]",,"[""medium"",""high""]",,premium,"[""polishing"",""automated-head"",""individual-pistons""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
65b2c881-0979-490f-9c33-7cc8ace05610,FEMTO-1500S Dual Mode Automatic Polishing Head,FEMTO-1500S,femto-1500s,Dual individual and central automatic polishing head for use with NANO-1000S or NANO-2000S. Can polish 1-6 specimens independently or 3-6 using fixed central force for superior flatness.,polishing,automated,true,https://metallographic.com/metallographic-equipment/grinding-polishing/femto.html,/images/equipment/grinding & polishing/semi-auto grinder polishers/femto-1500s/femto-1500s-cover.webp,,,semi-automated,"[""8"",""10""]",,,,,"[""small"",""medium""]",,"[""high"",""very-high""]",,premium,"[""polishing"",""automated-head"",""dual-mode"",""central-force""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:14.195388+00
66a810f2-1563-4e3e-baa7-edcd26884585,OMEGA-AUTO-RT Automated Rockwell Hardness Tester,OMEGA-AUTO-RT,omega-auto-rt,"Automated digital Rockwell hardness tester. One touch operation, auto load change, auto lifting, auto loading, auto measuring, auto conversion, data transmission.",hardness,rockwell,true,,/images/equipment/hardness testing/rockwell tester/omega-auto-rt/omega-auto-rt-cover.webp,,,automated,,,,,,"[""small"",""medium"",""large""]",,"[""high"",""very-high""]",,premium,"[""hardness"",""rockwell"",""automated"",""fully-automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
6ae46204-903e-4ecb-8c2d-d0fe69584047,MEGA-T350A Automated Abrasive Cutter,MEGA-T350A,mega-t350a,Automated / manual Y-axis with automated X-axis table feed and manual wheel feed abrasive cutting machine for 14-inch (350 mm) abrasive blades. Cutting capacity up to 4.5-inch (115 mm) solid stock.,sectioning,automated,true,https://metallographic.com/metallographic-equipment/abrasive-sectioning/automated-abrasive-cutters.html,/images/equipment/abrasive sectioning/automated abrasive cutters/mega-t350a/mega-t350a-cover.png,350,14,automated,,115,4.5,,,"[""medium"",""large"",""very-large""]",,"[""high"",""very-high""]",,premium,"[""sectioning"",""abrasive"",""automated"",""350mm"",""14-inch"",""table-feed""]",active,0,2025-12-05 19:56:21.914044+00,2025-12-17 15:40:52.567603+00
6f13a5f9-1f25-40a9-adce-d61b2d660090,OMEGA-RT2 Manual Rockwell Hardness Tester,OMEGA-RT2,omega-rt2,"Manual basic low cost metallographic specimen Rockwell Hardness Tester. Load selection of 60, 100 and 150 Kgf (Rockwell).",hardness,rockwell,true,,,,,manual,,,,,,"[""small"",""medium"",""large""]",,"[""low""]",,budget-conscious,"[""hardness"",""rockwell"",""manual""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
73911dff-1dfc-4882-bef7-8aa5e3827040,FEMTO-2500S Dual Mode Automatic Polishing Head,FEMTO-2500S,femto-2500s,Dual individual and central automatic polishing head for use with NANO-1200S. Can polish 1-6 specimens independently or 3-6 using fixed central force for superior flatness.,polishing,automated,true,https://metallographic.com/metallographic-equipment/grinding-polishing/femto.html,/images/equipment/grinding & polishing/semi-auto grinder polishers/femto-2500s/femto-2500S-cover.webp,,,semi-automated,"[""12"",""14""]",,,,,"[""medium"",""large"",""very-large""]",,"[""high"",""very-high""]",,premium,"[""polishing"",""automated-head"",""dual-mode"",""central-force"",""large-wheels""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
