id,name,item_id,slug,description,category,subcategory,is_pace_product,product_url,image_url,blade_size_mm,blade_size_inches,automation_level,wheel_size_inches,max_cutting_capacity_mm,max_cutting_capacity_inches,suitable_for_material_types,suitable_for_hardness,suitable_for_sample_sizes,suitable_for_sample_shapes,suitable_for_throughput,suitable_for_applications,min_budget_level,tags,status,sort_order,created_at,updated_at
7912e136-3d48-4953-afc3-0c53808f3d01,VM-100 Digital Stereo Microscope,VM-100,vm-100,Digital stereo microscope with 0.7X ~ 4.5X electronic magnification with a zoom ratio of 6.5:1. Ideal for low magnification documentation of metallographic specimens prior to polishing and grinding.,microscopy,stereo,true,,/images/equipment/microscopy/stereo microscopes/vm-100/vm-100-cover.webp,,,manual,,,,,,"[""small"",""medium"",""large""]",,"[""low"",""medium""]",,standard,"[""microscopy"",""stereo"",""digital"",""low-magnification""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
7bf9e974-83b1-404c-93f7-bc84e53bee2f,ALPHA-MHT-2000Z2 Precision Micro Vickers Hardness Tester,ALPHA-MHT-2000Z2,alpha-mht-2000z2,"Auto turret precision Micro Vickers hardness testing instrument for Vickers and Knoop indenters. Features include an auto turret head, large LCD screen.",hardness,microhardness,true,,/images/equipment/hardness testing/microhardness tester/alpha-mht-2000z2/alpha-mht-2000z2-cover.webp,,,automated,,,,,,"[""small"",""medium""]",,"[""high"",""very-high""]",,enterprise,"[""hardness"",""microhardness"",""vickers"",""knoop"",""precision"",""automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
8dfe6d06-abb4-42e3-a830-edaf596d318f,SPEC-STORE Storage Cabinet,SPEC-STORE,spec-store,"Storage cabinet with 10 stainless steel drawers. Fits two 1-inch (25 mm), 1.25 (30 mm), 1.5-inch, 40 mm and 2-inch (50 mm) specimen storage trays per drawer.",mounting,accessories,true,,,,,manual,,,,,,"[""small"",""medium"",""large""]",,"[""low"",""medium"",""high""]",,standard,"[""storage"",""accessories"",""specimen-storage""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-05 19:56:30.324377+00
8f59d3cf-a7b3-48c2-95ca-dba6366de5b5,NANO-2000S Dual Wheel Grinder Polisher,NANO-2000S,nano-2000s,"Double wheel grinder polisher bench top polisher for 8 and/or 10-inch wheels. Features variable speed (100-1000 rpm), 1 hp motor, preset fast speed buttons, and auto mode.",grinding,manual,true,https://metallographic.com/metallographic-equipment/grinding-polishing/nano.html,/images/equipment/grinding & polishing/manual grinder polishers/nano-2000s/nano-2000s-cover.webp,,,manual,"[""8"",""10""]",,,,,"[""small"",""medium""]",,"[""medium"",""high""]",,standard,"[""grinding"",""polishing"",""manual"",""dual-wheel""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
902672ad-dd02-43cb-b557-0bb0a714b240,FEMTO-2200S Automatic Polishing Head,FEMTO-2200S,femto-2200s,"Automatic polishing head for use with NANO-1200S. Variable speed (0-200 rpm), pneumatically adjustable individual pistons for 1 to 6 specimens independent of each other.",polishing,automated,true,https://metallographic.com/metallographic-equipment/grinding-polishing/femto.html,/images/equipment/grinding & polishing/semi-auto grinder polishers/femto-2200s/femto-2200s-cover.webp,,,semi-automated,"[""12"",""14""]",,,,,"[""medium"",""large"",""very-large""]",,"[""medium"",""high""]",,premium,"[""polishing"",""automated-head"",""individual-pistons"",""large-wheels""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
95c3f354-5958-480a-a24a-3570f37ac0ae,PICO-200A Automated Precision Cutter,PICO-200A,pico-200a,Automated high speed table saw for precision cutting.,sectioning,precision-wafering,true,https://metallographic.com/metallographic-equipment/precision-wafering/table-feed-precision-cutters.html,/images/equipment/precision wafering/table feed precision cutters/pico-200a/pico-200a-cover.webp,,,automated,,,,,,"[""small"",""medium""]",,"[""high"",""very-high""]",,premium,"[""sectioning"",""precision"",""wafering"",""automated"",""diamond-blade""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
9a0c8f6e-67fe-4580-891f-8a8bdd641e22,OMEGA-SRT-15/150 Automated Digital Rockwell/Superficial Rockwell Tester,OMEGA-SRT-15/150,omega-srt-15-150,"Automated digital Rockwell / Superficial Rockwell Testing machine. Load selection of 60, 100 and 150 kgf (Rockwell) and 15, 30 and 45 kgf (Superficial Rockwell).",hardness,rockwell,true,,,,,automated,,,,,,"[""small"",""medium"",""large""]",,"[""high"",""very-high""]",,premium,"[""hardness"",""rockwell"",""superficial-rockwell"",""dual"",""automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
a2914087-0106-4343-bcbd-e01559555e90,GIGA-S Vibratory Polisher,GIGA-S,giga-s,9 or 12-inch metallurgical vibratory polisher. Designed to prepare even the most difficult to polish materials with a very gentle polishing action. Ideal for EBSD preparation.,polishing,vibratory,true,https://metallographic.com/metallographic-equipment/grinding-polishing/vibratory-polisher.html,/images/equipment/grinding & polishing/vibratory polisher/giga-s-cover.webp,,,automated,"[""9"",""12""]",,,,,"[""small"",""medium"",""large""]",,"[""low"",""medium"",""high""]",,premium,"[""polishing"",""vibratory"",""ebsd"",""gentle-polishing""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
a2b5b534-ad75-4781-aea2-2e71103d2317,RC-1000A Recirculating Tank,RC-1000A,rc-1000a,"Recirculating tank for NANO Polishers, includes tank, filter housing, pump, coarse, medium and fine filters.",polishing,accessories,true,,,,,manual,,,,,,"[""small"",""medium"",""large""]",,"[""low"",""medium"",""high""]",,standard,"[""polishing"",""accessories"",""recirculating"",""filtration""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-05 19:56:30.324377+00
b8b675f7-8589-4346-87eb-366d91214fa8,MEGA-TANK Recirculation Tank,MEGA-TANK,mega-tank,Recirculation / cooling tank with pump for MEGA series abrasive cutters.,sectioning,manual,true,,,,,manual,,,,,,"[""small"",""medium"",""large"",""very-large""]",,"[""low"",""medium"",""high"",""very-high""]",,standard,"[""sectioning"",""accessories"",""recirculating"",""cooling"",""mega""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
bb498728-d85b-4f97-bae5-4ecb46e9f49e,MEGA-T300A Automated Abrasive Cutter,MEGA-T300A,mega-t300a,Automated / manual Y-axis with automated X-axis table feed and manual wheel feed abrasive cutting machine for 12-inch (300 mm) abrasive blades. Cutting capacity up to 4-inch (100 mm) solid stock.,sectioning,automated,true,https://metallographic.com/metallographic-equipment/abrasive-sectioning/automated-abrasive-cutters.html,/images/equipment/abrasive sectioning/automated abrasive cutters/mega-t300a/mega-t300a-cover.webp,300,12,automated,,100,4,,,"[""small"",""medium"",""large""]",,"[""high"",""very-high""]",,premium,"[""sectioning"",""abrasive"",""automated"",""300mm"",""12-inch"",""table-feed""]",active,0,2025-12-05 19:56:21.914044+00,2025-12-17 15:40:52.567603+00
bdce432b-7cb9-4e26-b03b-5313ad9bf00a,MEGA-T300S Manual Abrasive Cutter,MEGA-T300S,mega-t300s,Manual wheel and table feed abrasive cutting machine for 12-inch (300 mm) abrasive blades. Cutting capacity up to 4-inch (100 mm) solid stock.,sectioning,manual,true,https://metallographic.com/metallographic-equipment/abrasive-sectioning/manual-abrasive-cutters.html,/images/equipment/abrasive sectioning/manual abrasive cutters/mega-t300s/mega-t300s-cover.webp,300,12,manual,,100,4,,,"[""small"",""medium"",""large""]",,"[""low"",""medium""]",,standard,"[""sectioning"",""abrasive"",""manual"",""300mm"",""12-inch"",""table-feed""]",active,0,2025-12-05 19:56:21.914044+00,2025-12-17 15:40:52.567603+00
bdfbcaf1-9eb0-4919-9e8f-8402c64d4920,OMEGA-DIGI-RT Semi-Automated Digital Rockwell Hardness Tester,OMEGA-DIGI-RT,omega-digi-rt,"Semi-automated digital Rockwell hardness tester. Color touch screen, motorized control of loading, dwell, and unloading. Rockwell - 60 Kgf, 100 Kgf and 150 Kgf loading.",hardness,rockwell,true,,/images/equipment/hardness testing/rockwell tester/omega-digi-rt/omega-digi-rt-cover.webp,,,semi-automated,,,,,,"[""small"",""medium"",""large""]",,"[""medium"",""high""]",,standard,"[""hardness"",""rockwell"",""semi-automated"",""digital""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
c059fedf-305e-4ed4-be74-5cf9a2823444,PICO-200S Manual Precision Cutter,PICO-200S,pico-200s,High speed (500-3000 rpm) manual variable speed table saw for precision cutting.,sectioning,precision-wafering,true,https://metallographic.com/metallographic-equipment/precision-wafering/table-feed-precision-cutters.html,/images/equipment/precision wafering/table feed precision cutters/pico-200s/pico-200s-cover.webp,,,manual,,,,,,"[""small"",""medium""]",,"[""low"",""medium"",""high""]",,standard,"[""sectioning"",""precision"",""wafering"",""manual"",""diamond-blade""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
c1eeeb45-da1b-452f-ab9e-b9ad41eb3574,OMEGA-AUTO-ST Automated Superficial Rockwell Hardness Tester,OMEGA-AUTO-ST,omega-auto-st,"Automated Superficial Rockwell hardness tester. One touch operation, auto load change, auto lifting, auto loading, auto measuring, auto conversion.",hardness,brinell-microvickers,true,,,,,automated,,,,,,"[""small"",""medium""]",,"[""high"",""very-high""]",,premium,"[""hardness"",""superficial-rockwell"",""automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
c5cb17ba-95cd-41fe-9ee6-dd53f400f886,ZMS0745T Trinocular Stereo Microscope,ZMS0745T,zms0745t,Trinocular stereo microscope with magnification range of 7X to approximately 45X. Ideal for low magnification documentation of metallographic specimens prior to polishing and grinding.,microscopy,stereo,true,,,,,manual,,,,,,"[""small"",""medium"",""large""]",,"[""low"",""medium""]",,standard,"[""microscopy"",""stereo"",""trinocular""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
c90a6532-3303-4784-915f-14b6f0bfd4a4,TeraVAC Pro Vacuum Impregnation System,TeraVAC Pro,teravac-pro,"Programmable castable vacuum impregnation chamber. Removes air bubbles for clear, bubble-free mounts essential for precision work and delicate samples.",mounting,castable,true,https://metallographic.com/metallographic-equipment/castable-mounting/vacuum-mounting-system.html,,,,automated,,,,,,"[""small"",""medium"",""large""]",,"[""medium"",""high""]",,premium,"[""mounting"",""castable"",""vacuum"",""programmable"",""precision""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
d1e26a18-091c-4ff4-a1fb-b340965a3667,IM-5000 Inverted Metallurgical Microscope,IM-5000,im-5000,"Inverted metallurgical microscope features bright-field, dark field, polarized light and differential interference contrast (DIC) illumination. Objectives include 5X, 10X, 20X, 50X and 100X.",microscopy,metallurgical,true,,/images/equipment/microscopy/metallurgical microscopes/im-5000/im-5000-cover.webp,,,manual,,,,,,"[""small"",""medium"",""large""]",,"[""medium"",""high""]",,premium,"[""microscopy"",""inverted"",""dic"",""polarized-light""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
d289055f-defa-4765-96bb-29fe56675ef0,MEGA-T350S Manual Abrasive Cutter,MEGA-T350S,mega-t350s,Manual wheel and table feed abrasive cutting machine for 14-inch (350 mm) abrasive blades. Cutting capacity up to 4.5-inch (115 mm) solid stock.,sectioning,manual,true,https://metallographic.com/metallographic-equipment/abrasive-sectioning/manual-abrasive-cutters.html,/images/equipment/abrasive sectioning/manual abrasive cutters/mega-t350s/mega-t350s-cover.webp,350,14,manual,,115,4.5,,,"[""medium"",""large"",""very-large""]",,"[""low"",""medium"",""high""]",,standard,"[""sectioning"",""abrasive"",""manual"",""350mm"",""14-inch"",""table-feed""]",active,0,2025-12-05 19:56:21.914044+00,2025-12-17 15:40:52.567603+00
d46bf137-25e8-40a6-97dc-bd510badc59f,MEGA-T400A Automated Abrasive Cutter,MEGA-T400A,mega-t400a,Automated / manual Y-axis with automated X-axis table feed and manual wheel feed abrasive cutting machine for 16-inch (400 mm) abrasive blades.,sectioning,automated,true,https://metallographic.com/metallographic-equipment/abrasive-sectioning/automated-abrasive-cutters.html,/images/equipment/abrasive sectioning/automated abrasive cutters/mega-t400a/mega-t400a-cover.webp,400,16,automated,,115,4.5,,,"[""large"",""very-large""]",,"[""very-high""]",,enterprise,"[""sectioning"",""abrasive"",""automated"",""400mm"",""16-inch"",""table-feed""]",active,0,2025-12-05 19:56:21.914044+00,2025-12-17 15:40:52.567603+00
d71b2adc-d901-4508-b5a8-0b1212867d80,NANO-1200S Manual Grinder Polisher,NANO-1200S,nano-1200s,"Single wheel grinder polisher bench top polisher for 12 and/or 14-inch wheels. Features variable speed (100-1000 rpm), 1.5 hp motor, preset fast speed buttons, and auto mode.",grinding,manual,true,https://metallographic.com/metallographic-equipment/grinding-polishing/nano.html,/images/equipment/grinding & polishing/manual grinder polishers/nano-1200s/nano-1200s-cover.webp,,,manual,"[""12"",""14""]",,,,,"[""medium"",""large"",""very-large""]",,"[""low"",""medium"",""high""]",,standard,"[""grinding"",""polishing"",""manual"",""single-wheel"",""large-wheels""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
e3ddab1a-4f2f-4bc7-99b6-ffc7852f8a15,VM-500PLUS Digital Stereo Microscope,VM-500PLUS,vm-500plus,Digital stereo microscope with autofocus and built-in measurement capabilities. 0.7X ~ 4.5X electronic magnification with a zoom ratio of 6.5:1.,microscopy,stereo,true,,,,,automated,,,,,,"[""small"",""medium"",""large""]",,"[""medium"",""high""]",,premium,"[""microscopy"",""stereo"",""digital"",""autofocus"",""measurement""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
e66403ed-7603-4952-bedc-74b3ad3b3113,OMEGA-ST Manual Superficial Rockwell Hardness Tester,OMEGA-ST,omega-st,"Manual basic low cost metallographic specimen Superficial Rockwell Hardness Tester. Load selection of 15, 30 and 45 Kgf (Superficial Rockwell).",hardness,brinell-microvickers,true,,,,,manual,,,,,,"[""small"",""medium""]",,"[""low""]",,budget-conscious,"[""hardness"",""superficial-rockwell"",""manual""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
e9905b31-afc2-438c-ba56-bcc4c5a8b3c6,ALPHA-MHT-1000VK Dual Vickers/Knoop Microhardness Tester,ALPHA-MHT-1000VK,alpha-mht-1000vk,"Dual Vickers/Knoop microhardness tester with auto turret instrument for Vickers and Knoop indenters independently. Variable testing forces (10, 25, 50, 100, 200, 300, 500, 1000 gram load), 10X, 20 and 40X objectives.",hardness,microhardness,true,,,,,automated,,,,,,"[""small"",""medium""]",,"[""medium"",""high""]",,premium,"[""hardness"",""microhardness"",""vickers"",""knoop"",""automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 16:33:34.973374+00
f1f9ff59-6c4a-4dbe-a04c-09de72e96826,OMEGA-HB-3000 Digital Brinell Hardness Tester,OMEGA-HB-3000,omega-hb-3000,Digital Brinell tester for a testing range of ~8 to 650 HBW. Measurement is incorporated into unit with results displayed on a LCD screen.,hardness,brinell-microvickers,true,,,,,semi-automated,,,,,,"[""small"",""medium"",""large""]",,"[""low"",""medium""]",,standard,"[""hardness"",""brinell"",""digital""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
f9940c7e-7a3e-4ccb-a10a-ac99b67696e9,OMEGA-5000-VZ Semi-Automated Macro Vickers Hardness Tester,OMEGA-5000-VZ,omega-5000-vz,"Semi-automated Macro Vickers hardness testing instrument with auto shifting between indenter and objective lens. Variable testing forces (1, 2, 2.5, 3, 5, 10, 20, 30 and 50 kilogram load).",hardness,brinell-microvickers,true,,,,,semi-automated,,,,,,"[""small"",""medium"",""large""]",,"[""medium"",""high""]",,premium,"[""hardness"",""vickers"",""macro"",""semi-automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
fbc86cbc-4e20-4614-b32e-476455af9954,OMEGA-DIGI-RST Semi-Automated Dual Rockwell/Superficial Rockwell Hardness Tester,OMEGA-DIGI-RST,omega-digi-rst,"Semi-automated digital dual Rockwell / Superficial Rockwell hardness tester. Rockwell/ Superficial Rockwell - 15 Kgf, 30 Kgr, 45 Kgr, 60 Kgf, 100 Kgf and 150 Kgf loading.",hardness,brinell-microvickers,true,,,,,semi-automated,,,,,,"[""small"",""medium"",""large""]",,"[""medium"",""high""]",,standard,"[""hardness"",""rockwell"",""superficial-rockwell"",""dual"",""semi-automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00
feb9433a-185a-4335-a84e-8d45d719d49c,TP-7500S TERAPRESS Hydraulic Mounting Press,TP-7500S,tp-7500s,"Programmable electro-hydraulic automated compression mounting press with interchangeable molds. Features 1-inch to 2-inch interchangeable or fixed heater/molds, rapid ram movement, multiple cooling modes, and automatic programmable cycles.",mounting,compression,true,https://metallographic.com/metallographic-equipment/compression-mounting/hydraulic-mounting-press.html,/images/equipment/compression mounting/hydraulic mounting press/tp-7500s/tp-7500s-cover.webp,,,automated,,,,,,"[""small"",""medium"",""large"",""very-large""]",,"[""high"",""very-high""]",,premium,"[""mounting"",""compression"",""hydraulic"",""automated""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 15:40:52.567603+00
fff48d64-586d-435f-8f28-42b4d26cabfd,TP-TANK TERAPRESS Recirculation Tank,TP-TANK,tp-tank,TERAPRESS recirculation / cooling tank with pump.,mounting,compression,true,,,,,manual,,,,,,"[""small"",""medium"",""large""]",,"[""low"",""medium"",""high""]",,standard,"[""mounting"",""accessories"",""recirculating"",""cooling""]",active,0,2025-12-05 19:56:30.324377+00,2025-12-17 00:45:12.119775+00