id,name,slug,alternative_names,tags,category,composition,concentration,ingredients,application_method,typical_time_seconds,temperature_celsius,voltage,current_density,hazards,safety_notes,ppe_required,reveals,typical_results,color_effects,compatible_materials,incompatible_materials,pace_product_available,pace_product_slug,pace_product_url,preparation_notes,application_notes,troubleshooting_notes,storage_notes,alternative_etchants,similar_etchants,astm_references,iso_references,other_references,example_image_url,before_after_image_url,related_material_ids,related_etchant_ids,status,featured,sort_order,view_count,save_count,created_at,updated_at
01115fe4-b4e0-4811-bdf0-3f23b1c891a8,Tucker's Reagent,tuckers-reagent,"[""Tucker's Etchant""]","[""aluminum"",""aluminum-alloy""]",material-specific,"45ml HCl, 15ml HNO₃, 15ml HF, 25ml H₂O",Mixed,"[{""name"": ""Hydrochloric Acid"", ""role"": ""etching agent"", ""amount"": ""45ml""}, {""name"": ""Nitric Acid"", ""role"": ""oxidizer"", ""amount"": ""15ml""}, {""name"": ""Hydrofluoric Acid"", ""role"": ""etching agent"", ""amount"": ""15ml""}, {""name"": ""Water"", ""role"": ""solvent"", ""amount"": ""25ml""}]",immersion,30,,,,,,,"Grain boundaries, precipitates, phases","For revealing grain structure in aluminum alloys, especially heat-treated materials. Good for showing precipitates.",Grain boundaries dark,"[""aluminum"",""aluminum-alloy"",""heat-treated-aluminum""]","[""steel"",""titanium""]",false,,,"CAUTION: HF is extremely hazardous. Mix 45ml HCl, 15ml HNO₃, 15ml HF, and 25ml water in plastic container. Use fume hood and proper PPE.",Immerse sample for 15-45 seconds. Swab if needed. Rinse immediately with copious water.,HF causes severe burns. Use in fume hood with proper PPE. Have calcium gluconate gel available. Good for heat-treated aluminum alloys.,Store in plastic container. Label clearly. Extremely hazardous - follow safety protocols.,"[""Keller's Reagent"",""Al-NaOH Etchant""]","[""Keller's Reagent""]","[""ASTM E407""]",,,,,,,published,false,46,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
013a5009-bc49-485c-bce6-349d81dd6870,Carpenters,carpenters,"[""Carpenter's Reagent""]","[""stainless-steel"",""chromium-steel""]",material-specific,"100ml HCl, 100ml Ethanol, 5g CuCl₂",Mixed,"[{""name"": ""Hydrochloric Acid"", ""role"": ""etching agent"", ""amount"": ""100ml""}, {""name"": ""Ethanol"", ""role"": ""solvent"", ""amount"": ""100ml""}, {""name"": ""Copper Chloride"", ""role"": ""etching agent"", ""amount"": ""5g""}]",immersion,30,,,,,,,"Grain boundaries, phases",For chromium steels and stainless steels.,Grain boundaries dark,"[""stainless-steel"",""chromium-steel""]","[""carbon-steel"",""aluminum""]",true,carpenters,,"Dissolve 5g CuCl₂ in 100ml HCl, then add 100ml ethanol.",Immerse sample for 30-60 seconds. Rinse with water and ethanol.,Similar formulation to other copper chloride etchants.,Store in glass bottle. Shelf life: several months.,"[""Kalling's No. 2"",""Adler's Etchant""]","[""Kalling's No. 2""]","[""ASTM E407""]",,,,,,,published,false,19,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
09caa8fa-a2fa-41d7-a5ad-f70f73c8cb17,Ti-AP-16,ti-ap-16,"[""Titanium AP-16"",""Titanium Etchant AP-16""]","[""titanium"",""titanium-alloy""]",material-specific,"2ml HF, 5ml HNO₃, 100ml H₂O",2%,"[{""name"": ""Hydrofluoric Acid"", ""role"": ""etching agent"", ""amount"": ""2ml""}, {""name"": ""Nitric Acid"", ""role"": ""oxidizer"", ""amount"": ""5ml""}, {""name"": ""Water"", ""role"": ""solvent"", ""amount"": ""100ml""}]",swabbing,5,,,,,,,"Alpha-beta phases, grain boundaries",Alternative etchant for titanium alloys. Reveals alpha and beta phases.,"Alpha phase light, beta phase dark","[""titanium"",""titanium-alloy""]","[""steel"",""aluminum""]",true,ti-ap-16,,"CAUTION: HF is extremely hazardous. Mix 2ml HF, 5ml HNO₃, and 100ml water in plastic container. Use fume hood and proper PPE.",Swab sample for 5-15 seconds. Do not immerse. Rinse immediately with copious water.,HF causes severe burns. Always use in fume hood with proper PPE. Have calcium gluconate gel available.,Store in plastic container. Label clearly. Extremely hazardous - follow safety protocols.,"[""Kroll's Reagent""]","[""Kroll's Reagent""]","[""ASTM E407""]",,,,,,,published,false,33,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
0e917969-c227-410b-b19e-b3785eb328b4,10% Nital,10-percent-nital,"[""10% Nitric Acid"",""Nital 10%""]","[""high-carbon-steel"",""tool-steel"",""extremely-hard-steel""]",general-purpose,10% Nitric Acid in Ethanol,10%,"[{""name"": ""Nitric Acid"", ""role"": ""etching agent"", ""percentage"": 10}, {""name"": ""Ethanol"", ""role"": ""solvent"", ""percentage"": 90}]",immersion,25,,,,,,,"Grain boundaries, martensite, bainite, carbides",Most aggressive Nital concentration. For extremely hard materials that don't respond to lower concentrations.,Strong contrast between phases,"[""high-carbon-steel"",""tool-steel"",""extremely-hard-steel""]","[""stainless-steel"",""soft-materials""]",false,,,Mix 10 ml concentrated nitric acid with 90 ml ethanol. Add acid slowly to ethanol.,Immerse for 25-50 seconds. Most aggressive - use very short times initially and monitor closely. Rinse thoroughly.,Use only for extremely hard steels that don't respond to 8% Nital. Very aggressive - monitor etching time very carefully to avoid over-etching.,Store in dark glass bottle. Shelf life: 3-6 months.,"[""8% Nital"",""Vilella's Reagent""]","[""8% Nital""]","[""ASTM E407""]",,,,,,,published,false,14,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
10ea35d0-199b-4f0d-863e-a8601263fe1c,Glyceregia,glyceregia,"[""Glycerol-HCl-HNO₃""]","[""stainless-steel"",""nickel-alloy"",""high-temperature-alloy""]",material-specific,"15ml HCl, 10ml HNO₃, 10ml Glycerol",Mixed,"[{""name"": ""Hydrochloric Acid"", ""role"": ""etching agent"", ""amount"": ""15ml""}, {""name"": ""Nitric Acid"", ""role"": ""etching agent"", ""amount"": ""10ml""}, {""name"": ""Glycerol"", ""role"": ""modifier"", ""amount"": ""10ml""}]",immersion,20,,,,,,,"Grain boundaries, phases, carbides",Excellent for austenitic stainless steels and nickel alloys. Reveals grain structure clearly.,Grain boundaries dark,"[""stainless-steel"",""nickel-alloy"",""inconel"",""hastelloy""]","[""carbon-steel"",""aluminum""]",false,,,"Mix 15ml HCl, 10ml HNO₃, and 10ml glycerol. Add acids to glycerol slowly. CAUTION: Exothermic reaction.",Immerse sample for 20-40 seconds. Swab gently. Rinse immediately with water and ethanol.,Prepare fresh for best results. Glycerol slows reaction rate. Use fume hood.,Store in glass bottle. Prepare fresh when needed. Shelf life: 1-2 weeks.,"[""Kalling's No. 2"",""Aqua Regia""]","[""Aqua Regia""]","[""ASTM E407""]",,,,,,,published,true,6,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
11ef33c0-57f8-46c3-8847-7cd7cd8da92c,Sodium Metabisulfite (10%),sodium-metabisulfite-10-percent,"[""Na₂S₂O₅ 10%"",""Sodium Metabisulfite""]","[""steel"",""prior-austenite"",""grain-boundaries""]",specialty,"10g Na₂S₂O₅, 100ml H₂O",10%,"[{""name"": ""Sodium Metabisulfite"", ""role"": ""etching agent"", ""amount"": ""10g""}, {""name"": ""Water"", ""role"": ""solvent"", ""amount"": ""100ml""}]",immersion,30,,,,,,,Prior austenite grain boundaries,For revealing prior austenite grain boundaries in quenched and tempered steels. Important for heat treatment analysis.,Prior austenite boundaries dark,"[""quenched-steel"",""tempered-steel"",""alloy-steel""]","[""stainless-steel"",""aluminum""]",false,,,Dissolve 10g sodium metabisulfite (Na₂S₂O₅) in 100ml distilled water. Prepare fresh solution.,Immerse sample for 30-60 seconds. Swab gently if needed. Rinse with water.,Prepare fresh for best results. Solution decomposes over time. Important for heat treatment analysis.,Store in dark bottle. Prepare fresh when needed. Shelf life: 1-2 days.,"[""2% Nital"",""3% Nital""]","[""2% Nital""]","[""ASTM E407""]",,,,,,,published,false,44,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
12c437c8-f92b-486d-8469-b4f2f161ee64,Weck's Etch,wecks-etch,"[""Weck's Reagent""]","[""stainless-steel"",""duplex"",""color-etching""]",material-specific,"100ml H₂O, 4g KMnO₄, 4g NaOH",4% each,"[{""name"": ""Water"", ""role"": ""solvent"", ""amount"": ""100ml""}, {""name"": ""Potassium Permanganate"", ""role"": ""etching agent"", ""amount"": ""4g""}, {""name"": ""Sodium Hydroxide"", ""role"": ""etching agent"", ""amount"": ""4g""}]",immersion,60,60,,,,,,"Phases, grain boundaries",Color etchant for stainless steels. Produces colored phases.,Colored phases,"[""stainless-steel"",""duplex-stainless-steel""]","[""carbon-steel"",""aluminum""]",true,wecks,,Dissolve 4g KMnO₄ and 4g NaOH in 100ml water. Heat to 60°C.,Immerse sample at 60°C for 60-120 seconds. Rinse with water.,Use hot for best results. Produces color contrast.,Store in glass bottle. Prepare fresh when needed.,"[""Kalling's No. 2""]","[""Kalling's No. 2""]","[""ASTM E407""]",,,,,,,published,false,15,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
175b0dcc-e139-438d-8cb8-d81ec5cdb25a,ASTM No. 30,astm-no-30,"[""ASTM E407 No. 30""]","[""stainless-steel"",""nickel-alloy""]",material-specific,"100ml HCl, 100ml Ethanol, 5g CuCl₂",Mixed,"[{""name"": ""Hydrochloric Acid"", ""role"": ""etching agent"", ""amount"": ""100ml""}, {""name"": ""Ethanol"", ""role"": ""solvent"", ""amount"": ""100ml""}, {""name"": ""Copper Chloride"", ""role"": ""etching agent"", ""amount"": ""5g""}]",immersion,30,,,,,,,"Grain boundaries, phases",ASTM standard etchant for stainless steels and nickel alloys.,Grain boundaries dark,"[""stainless-steel"",""nickel-alloy""]","[""carbon-steel"",""aluminum""]",true,astm-no-30,,"Dissolve 5g CuCl₂ in 100ml HCl, then add 100ml ethanol.",Immerse sample for 30-60 seconds. Rinse with water and ethanol.,Standard ASTM etchant formulation.,Store in glass bottle. Shelf life: several months.,"[""Kalling's No. 2""]","[""Kalling's No. 2""]","[""ASTM E407""]",,,,,,,published,false,17,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
1a77e8d3-2206-4bdf-a946-08c6db93edcc,Keller's Reagent,kellers-reagent,"[""Keller's Etchant""]","[""aluminum"",""aluminum-alloy"",""magnesium""]",material-specific,"2ml HF, 3ml HCl, 5ml HNO₃, 190ml H₂O",Mixed,"[{""name"": ""Hydrofluoric Acid"", ""role"": ""etching agent"", ""amount"": ""2ml""}, {""name"": ""Hydrochloric Acid"", ""role"": ""etching agent"", ""amount"": ""3ml""}, {""name"": ""Nitric Acid"", ""role"": ""oxidizer"", ""amount"": ""5ml""}, {""name"": ""Water"", ""role"": ""solvent"", ""amount"": ""190ml""}]",immersion,15,,,,,,,"Grain boundaries, precipitates, phases",Standard etchant for aluminum alloys. Reveals grain structure and second phases.,Grain boundaries dark,"[""aluminum"",""aluminum-alloy"",""magnesium""]","[""steel"",""titanium""]",true,kellers,,"CAUTION: HF is extremely hazardous. Mix 2ml HF, 3ml HCl, 5ml HNO₃, and 190ml water in plastic container.",Immerse sample for 10-20 seconds. Swab if needed. Rinse immediately with copious water.,HF causes severe burns. Use in fume hood with proper PPE. Have calcium gluconate gel available.,Store in plastic container. Label clearly. Extremely hazardous.,"[""0.5% HF"",""Modified Keller's""]","[""0.5% HF""]","[""ASTM E407""]",,,,,,,published,true,8,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
20789558-2dbc-455a-99cc-284a14aaceb1,Barker's Reagent (Electrolytic),barkers-reagent-electrolytic,"[""Barker's Etchant"",""Electrolytic Barker's""]","[""aluminum"",""aluminum-alloy"",""electrolytic""]",electrolytic,Fluoboric Acid (HBF₄),Concentrated,"[{""name"": ""Fluoboric Acid"", ""role"": ""etching agent""}]",electrolytic,60,,20,0.1,,,,"Grain boundaries, interference colors",Electrolytic etchant for aluminum. Produces excellent grain boundary contrast and interference colors. Very effective for aluminum microstructures.,"Grain boundaries dark, interference colors visible","[""aluminum"",""aluminum-alloy""]","[""steel"",""titanium""]",false,,,CAUTION: Fluoboric acid is corrosive. Use concentrated fluoboric acid (HBF₄) as electrolyte. Use in fume hood with proper PPE.,"Use as electrolyte with aluminum or stainless steel cathode. Apply 15-30V DC, 0.1 A/cm² current density for 30-90 seconds. Sample is anode. Rinse thoroughly with water after etching.","Produces excellent interference colors for phase identification. Ensure good electrical contact. If no etching, check connections and increase voltage slightly.",Store in plastic container. Label clearly as corrosive. Shelf life: several months.,"[""Keller's Reagent"",""Tucker's Reagent""]","[""Keller's Reagent""]","[""ASTM E407""]",,,,,,,published,false,47,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
25c33f68-82a3-4572-9784-74fed8ac1698,Beraha's Reagent,berahas-reagent,"[""Beraha's Etchant""]","[""stainless-steel"",""color-etching""]",material-specific,"20g Na₂S₂O₅, 100ml H₂O, 1g K₂S₂O₅",Mixed,"[{""name"": ""Sodium Thiosulfate"", ""role"": ""etching agent"", ""amount"": ""20g""}, {""name"": ""Water"", ""role"": ""solvent"", ""amount"": ""100ml""}, {""name"": ""Potassium Metabisulfite"", ""role"": ""etching agent"", ""amount"": ""1g""}]",immersion,60,,,,,,,"Phases, grain boundaries",Color etchant for stainless steels. Produces colored phases.,Colored phases,"[""stainless-steel"",""duplex-stainless-steel""]","[""carbon-steel"",""aluminum""]",true,berahas,,Dissolve 20g Na₂S₂O₅ and 1g K₂S₂O₅ in 100ml water.,Immerse sample for 60-120 seconds. Rinse with water.,Produces color contrast between phases.,Store in glass bottle. Shelf life: several weeks.,"[""Klemm's Reagent"",""Weck's Etch""]","[""Klemm's Reagent""]","[""ASTM E407""]",,,,,,,published,false,27,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
306ce508-3309-4669-9d81-9f87de363d22,Aqua Regia,aqua-regia,"[""Royal Water"",""Nitrohydrochloric Acid""]","[""stainless-steel"",""nickel-alloy"",""platinum"",""gold""]",material-specific,"75ml HCl, 25ml HNO₃",Mixed,"[{""name"": ""Hydrochloric Acid"", ""role"": ""etching agent"", ""amount"": ""75ml""}, {""name"": ""Nitric Acid"", ""role"": ""oxidizer"", ""amount"": ""25ml""}]",immersion,30,,,,,,,"Grain boundaries, phases, carbides",Very aggressive etchant for noble metals and some stainless steels. Excellent for revealing grain structure in difficult-to-etch materials.,"Grain boundaries dark, phases visible","[""stainless-steel"",""nickel-alloy"",""platinum"",""gold"",""palladium""]","[""carbon-steel"",""aluminum"",""titanium""]",false,,,CAUTION: Extremely corrosive and produces toxic fumes. Mix 75ml concentrated HCl with 25ml concentrated HNO₃. Always add nitric acid to hydrochloric acid slowly. Prepare fresh - decomposes rapidly. Use in fume hood.,"Immerse sample for 30-60 seconds. Swab gently if needed. Rinse immediately with copious water, then ethanol. Very aggressive - monitor closely.",Produces toxic chlorine and nitrosyl chloride fumes. Use only in fume hood with proper PPE. Prepare fresh for each use as it decomposes quickly. Very aggressive - may over-etch if left too long.,Cannot be stored - prepare fresh for each use. Decomposes within hours. Store component acids separately.,"[""Glyceregia"",""Kalling's No. 2""]","[""Glyceregia""]","[""ASTM E407""]",,,,,,,published,true,34,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
44424dfc-d413-4355-ac7c-792071cf4d51,8% Nital,8-percent-nital,"[""8% Nitric Acid"",""Nital 8%""]","[""high-carbon-steel"",""tool-steel"",""very-hard-steel""]",general-purpose,8% Nitric Acid in Ethanol,8%,"[{""name"": ""Nitric Acid"", ""role"": ""etching agent"", ""percentage"": 8}, {""name"": ""Ethanol"", ""role"": ""solvent"", ""percentage"": 92}]",immersion,20,,,,,,,"Grain boundaries, martensite, bainite, carbides",Very aggressive etchant for very hard steels. Use with caution.,Strong contrast between phases,"[""high-carbon-steel"",""tool-steel"",""very-hard-steel""]","[""stainless-steel"",""soft-materials""]",true,nital-8,,Mix 8 ml concentrated nitric acid with 92 ml ethanol. Add acid slowly to ethanol.,Immerse for 20-40 seconds. Very aggressive - use shorter times initially. Rinse thoroughly.,Use for extremely hard steels. Monitor etching time very carefully.,Store in dark glass bottle. Shelf life: 3-6 months.,"[""5% Nital"",""10% Nital"",""Vilella's Reagent""]","[""5% Nital"",""10% Nital""]","[""ASTM E407""]",,,,,,,published,false,13,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
4781884d-9f6a-4d72-af83-90a3142cdd69,ASTM No. 97,astm-no-97,"[""ASTM E407 No. 97"",""ASTM 97""]","[""nickel-alloy"",""electrolytic"",""fe-cr-ni""]",electrolytic,"187.5g KOH, 245ml H₂O",43%,"[{""name"": ""Potassium Hydroxide"", ""role"": ""etching agent"", ""amount"": ""187.5g""}, {""name"": ""Water"", ""role"": ""solvent"", ""amount"": ""245ml""}]",electrolytic,10,,2.5,0.1,,,,"Grain boundaries, phases",Electrolytic etchant for Fe-Cr-Ni alloys. Provides controlled etching for nickel alloys and stainless steels.,Grain boundaries dark,"[""nickel-alloy"",""stainless-steel"",""fe-cr-ni-alloy""]","[""carbon-steel"",""aluminum""]",false,,,CAUTION: KOH is caustic. Dissolve 187.5g potassium hydroxide (KOH) in 245ml distilled water. Use in fume hood with proper PPE.,"Use as electrolyte with stainless steel cathode. Apply 2.5V DC, 0.1 A/cm² current density for 5-15 seconds. Sample is anode. Rinse thoroughly with water after etching.","CAUTION: Caustic - use proper PPE. Provides controlled etching. Ensure good electrical contact. If no etching, check connections.",Store in plastic container. Label clearly as caustic. Shelf life: several months.,"[""10% Oxalic Acid (Electrolytic)"",""Chromic Acid (Electrolytic)""]","[""10% Oxalic Acid (Electrolytic)""]","[""ASTM E407""]",,,,,,,published,false,49,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
4be1ea49-3a2f-4769-933e-87a9c9b80158,Nickel Etchant,nickel-etchant,"[""Nickel Reagent""]","[""nickel"",""nickel-alloy"",""monel""]",material-specific,"100ml HCl, 100ml Ethanol, 5g CuCl₂",Mixed,"[{""name"": ""Hydrochloric Acid"", ""role"": ""etching agent"", ""amount"": ""100ml""}, {""name"": ""Ethanol"", ""role"": ""solvent"", ""amount"": ""100ml""}, {""name"": ""Copper Chloride"", ""role"": ""etching agent"", ""amount"": ""5g""}]",immersion,30,,,,,,,"Grain boundaries, phases",For nickel and nickel alloys. Reveals grain structure.,Grain boundaries dark,"[""nickel"",""nickel-alloy"",""monel""]","[""carbon-steel"",""aluminum""]",true,nickel,,"Dissolve 5g CuCl₂ in 100ml HCl, then add 100ml ethanol.",Immerse sample for 30-60 seconds. May require swabbing. Rinse with water and ethanol.,Works well on nickel and nickel-based alloys.,Store in glass bottle. Shelf life: several months.,"[""Inconel Etchant"",""Glyceregia""]","[""Inconel Etchant""]","[""ASTM E407""]",,,,,,,published,false,31,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
57710c25-8266-4e5f-b131-a71c33f361e4,4% Picral,4-percent-picral,"[""Picric Acid"",""Picral 4%""]","[""carbon-steel"",""cast-iron"",""pearlite""]",general-purpose,4% Picric Acid in Ethanol,4%,"[{""name"": ""Picric Acid"", ""role"": ""etching agent"", ""percentage"": 4}, {""name"": ""Ethanol"", ""role"": ""solvent"", ""percentage"": 96}]",immersion,10,,,,,,,"Pearlite, cementite, grain boundaries",Excellent for revealing pearlite structure. Does not attack ferrite grain boundaries as strongly as Nital.,"Pearlite darkens, ferrite remains light","[""carbon-steel"",""cast-iron"",""pearlitic-steel""]","[""stainless-steel"",""martensitic-steel""]",true,picral,,Mix 4 g picric acid with 100 ml ethanol. Warm slightly to dissolve. CAUTION: Picric acid is explosive when dry.,Immerse sample for 10-20 seconds. Swab if needed. Rinse with ethanol then water.,Keep picric acid wet at all times. Never allow to dry. Store in water-wet condition.,"Store in dark bottle, keep wet. Add water if solution dries. Extremely hazardous when dry.","[""2% Nital"",""3% Nital""]","[""2% Nital""]","[""ASTM E407""]",,,,,,,published,true,5,0,0,2025-12-05 00:10:11.649258+00,2025-12-05 00:10:11.649258+00
